timestamp,btc_close,btc_volume_quote,eth_close,eth_volume_quote
2021-07-30T02:00:00.000000Z,39985.2,45803446.2726,2428.27,10444271.379
2021-07-30T03:00:00.000000Z,39978.6,30948189.1214,2423.63,9499829.84959
2021-07-30T04:00:00.000000Z,39804.0,53151156.8523,2414.99,7381317.63429
2021-07-30T05:00:00.000000Z,39725.6,26964032.3842,2403.56,6796980.20579
2021-07-30T06:00:00.000000Z,39849.9,26074088.4323,2413.05,8213171.42211
2021-07-30T07:00:00.000000Z,39730.2,23332537.4677,2403.73,4294469.87369
2021-07-30T08:00:00.000000Z,38734.7,81261027.0044,2351.34,20063480.9326
2021-07-30T09:00:00.000000Z,38789.3,90832993.1773,2347.91,13756339.0383
2021-07-30T10:00:00.000000Z,38856.5,51473190.8006,2356.07,6093330.56855
2021-07-30T11:00:00.000000Z,38650.4,69564024.5253,2334.9,4068988.36152
2021-07-30T12:00:00.000000Z,38713.5,65392638.3199,2332.0,3695864.40242
2021-07-30T13:00:00.000000Z,38829.0,68657447.4424,2338.75,4471218.52015
2021-07-30T14:00:00.000000Z,39015.4,52524935.6986,2341.26,6749530.30716
2021-07-30T15:00:00.000000Z,39071.0,46754361.3048,2346.39,4270653.8867
2021-07-30T16:00:00.000000Z,38910.9,48631821.9085,2334.13,4929060.55165
2021-07-30T17:00:00.000000Z,39020.3,44795081.1163,2353.61,3448155.45542
2021-07-30T18:00:00.000000Z,39083.2,42491458.7811,2346.72,1996723.67853
2021-07-30T19:00:00.000000Z,39864.6,48310940.7476,2378.93,4993957.13308
2021-07-30T20:00:00.000000Z,40675.0,133016289.854,2418.84,21969051.2225
2021-07-30T21:00:00.000000Z,41172.9,76935665.1931,2441.35,12744415.5397
2021-07-30T22:00:00.000000Z,41352.3,62234830.8824,2437.75,8103550.37476
2021-07-30T23:00:00.000000Z,42210.7,98939189.0169,2462.2,22494065.9031
2021-07-31T00:00:00.000000Z,41890.1,103151222.918,2456.7,13329402.0878
2021-07-31T01:00:00.000000Z,41966.9,59236592.8692,2460.49,3896043.44398
2021-07-31T02:00:00.000000Z,41961.5,89612741.019,2466.02,9082667.75756
2021-07-31T03:00:00.000000Z,41819.1,97619961.0024,2463.5,4588012.80131
2021-07-31T04:00:00.000000Z,41817.0,93497751.8198,2456.15,5358986.74497
2021-07-31T05:00:00.000000Z,41689.4,111604964.363,2437.45,9050551.28699
2021-07-31T06:00:00.000000Z,41525.3,82511436.5945,2436.09,3942790.08176
2021-07-31T07:00:00.000000Z,41542.4,58565729.5033,2442.56,2029816.25037
2021-07-31T08:00:00.000000Z,41698.2,42674042.5443,2462.29,6332107.73212
2021-07-31T09:00:00.000000Z,41639.0,45448146.1218,2457.97,5106526.32664
2021-07-31T10:00:00.000000Z,41794.5,40728311.9746,2471.05,4655087.16022
2021-07-31T11:00:00.000000Z,41590.8,38017629.9758,2458.01,9597911.18322
2021-07-31T12:00:00.000000Z,41665.0,39960804.758,2462.35,3884133.14186
2021-07-31T13:00:00.000000Z,41395.5,48985723.7668,2446.73,5121034.20502
2021-07-31T14:00:00.000000Z,41400.0,14540679.5126,2445.36,3775657.39009
2021-07-31T15:00:00.000000Z,41550.4,10993890.5615,2458.83,2662321.63496
2021-07-31T16:00:00.000000Z,41282.0,29123732.7522,2447.49,6624786.23423
2021-07-31T17:00:00.000000Z,41170.0,5219813.64663,2438.85,3226761.871
2021-07-31T18:00:00.000000Z,41391.3,2718535.83216,2456.9,1841983.64266
2021-07-31T19:00:00.000000Z,41306.9,5009101.6676,2456.53,3478760.13002
2021-07-31T20:00:00.000000Z,41517.3,9078864.36497,2490.94,10469264.6363
2021-07-31T21:00:00.000000Z,41958.0,7439647.46991,2535.8,33686935.0483
2021-07-31T22:00:00.000000Z,41865.8,6720020.62817,2535.93,8864083.54811
2021-07-31T23:00:00.000000Z,41456.8,11277758.0173,2531.13,11404786.7062
2021-08-01T00:00:00.000000Z,41731.6,31544408.237,2570.24,16531522.5939
2021-08-01T01:00:00.000000Z,41718.0,15121729.868,2565.48,5913535.86918
2021-08-01T02:00:00.000000Z,41816.9,13505649.4394,2579.43,9697616.32003
2021-08-01T03:00:00.000000Z,42429.8,37827247.16,2615.99,17156177.9416
2021-08-01T04:00:00.000000Z,42055.1,14657742.7347,2618.98,18095759.7676
2021-08-01T05:00:00.000000Z,41820.5,15943850.3072,2605.16,9846437.15048
2021-08-01T06:00:00.000000Z,41707.3,11236478.9425,2600.0,5059853.73883
2021-08-01T07:00:00.000000Z,41698.2,12652014.3417,2586.28,6910548.9998
